Failure at 1545138282.896825055
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545138284.701647514
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.057013000 but the earliest data is at time 1545138283.077814814, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545138284.903146360
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.172939000 but the earliest data is at time 1545138283.077814814, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545138285.104768571
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.295845000 but the earliest data is at time 1545138283.077814814, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545138285.306487170
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.295845000 but the earliest data is at time 1545138283.077814814, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545138285.498175735
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.653427000 but the earliest data is at time 1545138283.077814814, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545138285.699954682
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.653427000 but the earliest data is at time 1545138283.077814814, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

At time 1545138283.193
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138283.434
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138283.614
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138283.614
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138283.614
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138283.853
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138284.274
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138284.453
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138284.693
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138284.693
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138285.173
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138285.173
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138285.533
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138285.834
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138286.014
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138286.254
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138286.493
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138286.554
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138286.554
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138286.554
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138286.973
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138286.973
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138287.573
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138287.754
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138287.994
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138288.233
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138288.233
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138288.474
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138288.834
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138289.014
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138289.074
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138289.074
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138289.074
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138289.496
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138289.913
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138290.154
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138290.154
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138290.393
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138290.754
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138290.754
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138291.113
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138291.416
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138291.416
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138291.416
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138291.713
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138292.134
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138292.254
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138292.494
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138292.793
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138293.096
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138293.273
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138293.513
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138293.693
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138293.873
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138294.053
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138294.234
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138294.414
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138294.593
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138294.713
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138294.713
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138294.713
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138295.014
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138295.433
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138295.673
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138296.033
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138296.033
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138296.456
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138296.634
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138296.813
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138296.936
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138296.936
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138297.353
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138297.353
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138297.534
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138297.953
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138298.134
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138298.134
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138298.614
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138298.614
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138298.853
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138299.094
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138299.214
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138299.634
- Translation: [-0.637, -12.135, 0.000]
