At time 1545138279.774
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138292.134
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138292.254
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138292.494
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138292.793
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138293.033
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138293.273
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138293.454
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138293.633
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138293.873
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138294.053
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138294.053
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138294.414
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138294.593
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138294.713
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138294.713
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138294.713
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138295.014
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138295.433
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138295.673
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138295.673
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138296.033
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138296.273
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138296.634
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138296.813
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138296.936
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138296.936
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138297.353
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138297.353
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138297.534
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138297.953
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138298.134
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138298.134
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138298.614
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138298.614
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138298.853
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138299.094
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138299.214
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138299.214
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138299.634
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138299.634
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138299.934
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138300.353
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138300.534
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138300.534
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138300.954
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138300.954
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138301.253
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138301.496
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138301.674
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138301.976
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138302.213
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138302.213
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138302.213
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138302.393
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138302.813
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138302.813
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138303.174
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138303.594
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138303.594
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138303.893
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138303.893
- Translation: [-0.637, -12.135, 0.000]
