Failure at 1545137377.539986631
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Failure at 1545137381.543262364
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545137381.744961199
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545137381.946568644
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545137382.148057324
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545137382.349713991
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545137378.816
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.031]
At time 1545137379.166
- Translation: [0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.037]
At time 1545137379.716
- Translation: [0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.112]
At time 1545137379.716
- Translation: [0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.112]
At time 1545137380.166
- Translation: [0.008, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.041]
At time 1545137380.416
- Translation: [0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.057]
At time 1545137380.766
- Translation: [-0.000, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.094]
At time 1545137380.766
- Translation: [-0.000, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.094]
At time 1545137380.966
- Translation: [0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.031]
At time 1545137381.216
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.073]
At time 1545137381.616
- Translation: [0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.040]
At time 1545137381.616
- Translation: [0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.040]
At time 1545137382.016
- Translation: [0.001, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.060]
At time 1545137382.166
- Translation: [0.000, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.086]
At time 1545137382.565
- Translation: [0.003, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.075]
At time 1545137382.765
- Translation: [0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.023]
At time 1545137382.915
- Translation: [0.007, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.023]
At time 1545137383.115
- Translation: [0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.083]
At time 1545137383.115
- Translation: [0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.083]
At time 1545137383.515
- Translation: [0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.071]
At time 1545137383.665
- Translation: [0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.053]
At time 1545137384.015
- Translation: [0.003, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.070]
At time 1545137384.265
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.080]
At time 1545137384.365
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.086]
At time 1545137384.365
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.086]
At time 1545137384.565
- Translation: [0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.048]
At time 1545137384.565
- Translation: [0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.048]
At time 1545137385.165
- Translation: [0.007, 0.000, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.008]
At time 1545137385.215
- Translation: [0.003, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.062]
At time 1545137385.565
- Translation: [-0.000, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.064]
At time 1545137385.565
- Translation: [-0.000, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.064]
At time 1545137385.915
- Translation: [0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.076]
At time 1545137386.115
- Translation: [0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.060]
At time 1545137386.415
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.041]
At time 1545137386.615
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.067]
At time 1545137386.715
- Translation: [0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.018]
At time 1545137386.715
- Translation: [0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.018]
At time 1545137386.965
- Translation: [0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.077]
At time 1545137386.965
- Translation: [0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.077]
At time 1545137387.365
- Translation: [-0.001, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.113]
At time 1545137387.665
- Translation: [0.003, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.068]
At time 1545137387.865
- Translation: [0.002, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.043]
At time 1545137387.965
- Translation: [0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.076]
At time 1545137388.215
- Translation: [0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.038]
At time 1545137388.265
- Translation: [0.007, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.034]
At time 1545137388.565
- Translation: [0.000, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.078]
At time 1545137388.715
- Translation: [0.003, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.072]
At time 1545137389.015
- Translation: [-0.000, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.065]
At time 1545137389.015
- Translation: [-0.000, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.065]
At time 1545137389.415
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.134]
At time 1545137389.415
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.134]
At time 1545137389.665
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.077]
At time 1545137389.665
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.077]
At time 1545137390.015
- Translation: [0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.042]
At time 1545137390.365
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.076]
At time 1545137390.365
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.076]
At time 1545137390.815
- Translation: [0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.049]
At time 1545137390.965
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.056]
At time 1545137390.965
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.056]
At time 1545137391.415
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.061]
At time 1545137391.415
- Translation: [0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.061]
At time 1545137391.815
- Translation: [0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.057]
At time 1545137391.815
- Translation: [0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.057]
At time 1545137392.265
- Translation: [0.007, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.006]
At time 1545137392.265
- Translation: [0.007, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.006]
At time 1545137392.515
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.042]
At time 1545137392.615
- Translation: [0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.063]
At time 1545137393.015
- Translation: [0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.048]
At time 1545137393.264
- Translation: [0.006, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.056]
At time 1545137393.614
- Translation: [0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.079]
At time 1545137393.864
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.069]
At time 1545137393.914
- Translation: [0.008, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.045]
At time 1545137393.964
- Translation: [0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.024]
At time 1545137393.964
- Translation: [0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.024]
At time 1545137394.464
- Translation: [0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
