Failure at 1545138282.894427483
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138284.498356837
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138284.699950348
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138284.901484752
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138285.103278483
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138285.294828421
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138285.496487753
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138285.698054084
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138285.899698346
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138286.101341857
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138286.302949632
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138286.494452100
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138286.696130830
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545138283.808
- Translation: [-0.008, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.066]
At time 1545138284.158
- Translation: [-0.008, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.184]
At time 1545138284.408
- Translation: [-0.007, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.132]
At time 1545138284.658
- Translation: [-0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.125]
At time 1545138284.658
- Translation: [-0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.125]
At time 1545138284.958
- Translation: [-0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.136]
At time 1545138285.158
- Translation: [-0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.049]
At time 1545138285.508
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.148]
At time 1545138285.758
- Translation: [-0.008, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.101]
At time 1545138285.958
- Translation: [-0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.156]
At time 1545138286.208
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.083]
At time 1545138286.458
- Translation: [-0.007, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.171]
At time 1545138286.508
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.046]
At time 1545138286.508
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.046]
At time 1545138286.508
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.046]
At time 1545138286.808
- Translation: [-0.004, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.092]
At time 1545138286.908
- Translation: [-0.003, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.115]
At time 1545138287.308
- Translation: [-0.001, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.086]
At time 1545138287.708
- Translation: [0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.021]
At time 1545138287.958
- Translation: [0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.038]
At time 1545138288.208
- Translation: [-0.000, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.063]
At time 1545138288.208
- Translation: [-0.000, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.063]
At time 1545138288.458
- Translation: [-0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.061]
At time 1545138288.807
- Translation: [-0.012, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.169]
At time 1545138288.958
- Translation: [-0.001, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.008]
At time 1545138289.058
- Translation: [-0.003, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.044]
At time 1545138289.058
- Translation: [-0.003, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.044]
At time 1545138289.074
- Translation: [-10.086, -1.597, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.470, 0.882]
            in RPY (radian) [0.000, -0.000, 0.979]
            in RPY (degree) [0.000, -0.000, 56.118]
At time 1545138289.408
- Translation: [-0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.067]
At time 1545138289.708
- Translation: [-0.009, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.123]
At time 1545138290.008
- Translation: [-0.010, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.139]
At time 1545138290.108
- Translation: [-0.011, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.148]
At time 1545138290.358
- Translation: [-0.008, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.160]
At time 1545138290.608
- Translation: [-0.009, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.100]
At time 1545138290.708
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.178]
At time 1545138291.008
- Translation: [0.000, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.020]
At time 1545138291.308
- Translation: [-0.007, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.070]
At time 1545138291.358
- Translation: [-0.005, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.117]
At time 1545138291.358
- Translation: [-0.005, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.117]
At time 1545138291.707
- Translation: [-0.005, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.004]
            in RPY (degree) [0.000, 0.000, -0.245]
At time 1545138291.907
- Translation: [-0.009, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.081]
At time 1545138292.158
- Translation: [-0.013, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.004]
            in RPY (degree) [0.000, 0.000, -0.232]
At time 1545138292.457
- Translation: [-0.016, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.182]
At time 1545138292.757
- Translation: [-0.011, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.164]
At time 1545138293.057
- Translation: [-0.006, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.046]
At time 1545138293.257
- Translation: [-0.011, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.004]
            in RPY (degree) [0.000, 0.000, -0.217]
At time 1545138293.407
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.055]
At time 1545138293.607
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.044]
At time 1545138293.857
- Translation: [-0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.069]
At time 1545138294.007
- Translation: [-0.008, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.081]
At time 1545138294.157
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.030]
At time 1545138294.357
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.103]
At time 1545138294.557
- Translation: [-0.001, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.009]
At time 1545138294.657
- Translation: [-0.005, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.080]
At time 1545138294.657
- Translation: [-0.005, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.080]
At time 1545138294.657
- Translation: [-0.005, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.080]
At time 1545138294.957
- Translation: [-0.010, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.065]
At time 1545138295.357
- Translation: [-0.008, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.155]
At time 1545138295.657
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.011]
At time 1545138295.657
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.011]
At time 1545138296.007
- Translation: [-0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.087]
At time 1545138296.357
- Translation: [-0.006, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.183]
At time 1545138296.607
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.089]
At time 1545138296.757
- Translation: [-0.009, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.004]
            in RPY (degree) [0.000, 0.000, -0.203]
At time 1545138296.907
- Translation: [-0.006, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.103]
At time 1545138296.907
- Translation: [-0.006, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.103]
At time 1545138297.307
- Translation: [-0.009, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.039]
At time 1545138297.307
- Translation: [-0.009, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.039]
At time 1545138297.507
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.088]
At time 1545138297.907
- Translation: [-0.010, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.090]
At time 1545138298.107
- Translation: [0.002, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.100]
At time 1545138298.107
- Translation: [0.002, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.100]
At time 1545138298.557
- Translation: [-0.005, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.191]
At time 1545138298.557
- Translation: [-0.005, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.191]
At time 1545138298.807
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.141]
At time 1545138299.057
- Translation: [-0.010, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.165]
At time 1545138299.157
- Translation: [-0.011, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.047]
At time 1545138299.557
- Translation: [-0.001, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.082]
At time 1545138299.607
- Translation: [-0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.167]
At time 1545138299.607
- Translation: [-0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.167]
At time 1545138299.907
- Translation: [0.000, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.057]
At time 1545138300.257
- Translation: [0.001, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.052]
At time 1545138300.507
- Translation: [-0.001, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.093]
At time 1545138300.507
- Translation: [-0.001, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
