Failure at 1545135676.711574337
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545135678.518756931
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545135675.793180000 but the earliest data is at time 1545135676.854044698, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545135678.720495307
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545135676.033574000 but the earliest data is at time 1545135676.854044698, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545135678.911944729
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545135676.215833000 but the earliest data is at time 1545135676.854044698, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545135679.113595849
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545135676.273529000 but the earliest data is at time 1545135676.854044698, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545135679.315304387
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545135676.273529000 but the earliest data is at time 1545135676.854044698, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545135679.516867221
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545135676.273529000 but the earliest data is at time 1545135676.854044698, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545135679.718474446
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545135676.573954000 but the earliest data is at time 1545135676.854044698, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

At time 1545135677.113
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135677.414
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135677.414
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135677.656
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.014
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.253
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.376
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.494
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.793
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.856
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.856
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.856
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.974
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135679.693
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135679.933
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135679.933
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135680.174
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135680.414
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135680.654
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135680.895
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.133
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.433
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135682.333
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135682.633
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135682.874
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135682.874
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.234
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.594
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.773
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.953
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.953
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135684.136
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135684.554
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135684.673
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135684.974
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135685.154
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135685.154
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135685.454
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135685.816
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.057
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.233
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.353
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.353
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.473
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.893
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.193
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.193
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.494
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.494
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.854
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.216
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.456
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.633
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.753
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.813
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.813
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.813
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135689.233
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135689.233
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135689.713
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.073
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.073
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.374
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.674
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.914
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.154
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.336
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.336
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.336
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.633
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.057
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.234
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.234
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.776
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.776
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135693.014
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135693.374
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135693.613
- Translation: [0.424, 0.549, 0.000]
