- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135676.034
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135676.216
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135676.274
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135676.274
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135676.274
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135676.993
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135677.113
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135677.414
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135677.414
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135677.833
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.073
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.253
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.376
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.494
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.793
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.856
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.856
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.856
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135678.974
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135679.693
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135679.933
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135679.933
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135680.174
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135680.414
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135680.654
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135680.895
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.133
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.433
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135681.553
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135682.333
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135682.633
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135682.874
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135682.874
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.234
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.594
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.893
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.953
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135683.953
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135684.136
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135684.554
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135684.673
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135684.974
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135685.154
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135685.154
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135685.454
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135685.816
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.057
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.293
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.353
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.353
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.473
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135686.893
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.193
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.193
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.494
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.494
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135687.854
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.216
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.456
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.697
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.753
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.813
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.813
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135688.813
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135689.233
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135689.713
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135689.713
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.073
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.073
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.374
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.674
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135690.914
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.154
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.336
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.336
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.336
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135691.633
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.057
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.234
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.234
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.776
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135692.776
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135693.014
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135693.374
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135693.673
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135693.854
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135693.854
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135693.914
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135694.334
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135694.334
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135694.334
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135694.633
- Translation: [0.427, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.065, 0.998]
            in RPY (radian) [0.000, -0.000, -0.130]
            in RPY (degree) [0.000, -0.000, -7.475]
At time 1545135695.233
- Translation: [0.539, 0.535, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.310]
At time 1545135695.233
- Translation: [0.539, 0.535, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.310]
At time 1545135695.474
- Translation: [0.631, 0.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.021]
At time 1545135695.474
- Translation: [0.631, 0.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.021]
At time 1545135695.896
- Translation: [0.829, 0.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.309]
At time 1545135695.896
- Translation: [0.829, 0.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.309]
At time 1545135696.254
- Translation: [0.999, 0.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.050, 0.999]
            in RPY (radian) [0.000, -0.000, -0.100]
            in RPY (degree) [0.000, -0.000, -5.725]
At time 1545135696.617
- Translation: [1.173, 0.468, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.022]
At time 1545135696.617
- Translation: [1.173, 0.468, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.022]
At time 1545135696.914
- Translation: [1.315, 0.452, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.874]
At time 1545135696.914
- Translation: [1.315, 0.452, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.874]
At time 1545135697.153
- Translation: [1.430, 0.440, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.014]
At time 1545135697.153
- Translation: [1.430, 0.440, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.014]
At time 1545135697.814
- Translation: [1.747, 0.407, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.165]
At time 1545135697.814
- Translation: [1.747, 0.407, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.165]
At time 1545135698.233
- Translation: [1.949, 0.385, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.056, 0.998]
            in RPY (radian) [0.000, -0.000, -0.113]
            in RPY (degree) [0.000, -0.000, -6.454]
