Failure at 1545135676.722375688
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135678.326459029
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135678.528076825
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135678.729920492
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135678.922712838
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.124256027
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.325931489
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.527529137
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.729240430
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135679.930809624
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135680.132246232
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545135680.323764019
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545135677.628
- Translation: [-0.000, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.020]
At time 1545135677.978
- Translation: [0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.019]
At time 1545135678.178
- Translation: [0.000, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.016]
At time 1545135678.328
- Translation: [0.002, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.064]
At time 1545135678.478
- Translation: [0.000, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.003]
At time 1545135678.778
- Translation: [-0.003, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.013]
At time 1545135678.828
- Translation: [-0.000, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.023]
At time 1545135678.828
- Translation: [-0.000, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.023]
At time 1545135678.828
- Translation: [-0.000, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.023]
At time 1545135678.927
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.030]
At time 1545135679.427
- Translation: [-0.003, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.001]
At time 1545135679.727
- Translation: [0.000, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.009]
At time 1545135679.877
- Translation: [0.000, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.005]
At time 1545135680.127
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.001]
At time 1545135680.377
- Translation: [0.000, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.027]
At time 1545135680.627
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.032]
At time 1545135680.877
- Translation: [-0.000, 0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.021]
At time 1545135681.077
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.013]
At time 1545135681.377
- Translation: [0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.069]
At time 1545135681.527
- Translation: [0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.009]
At time 1545135681.527
- Translation: [0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.009]
At time 1545135681.527
- Translation: [0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.009]
At time 1545135681.527
- Translation: [0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.009]
At time 1545135681.553
- Translation: [0.220, 0.288, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, -0.000, -0.065]
            in RPY (degree) [0.000, -0.000, -3.714]
At time 1545135682.278
- Translation: [-0.001, 0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.013]
At time 1545135682.578
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.039]
At time 1545135682.828
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.024]
At time 1545135682.828
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.024]
At time 1545135683.177
- Translation: [-0.000, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.010]
At time 1545135683.578
- Translation: [0.002, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.035]
At time 1545135683.728
- Translation: [-0.000, 0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.038]
At time 1545135683.927
- Translation: [0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.018]
At time 1545135683.927
- Translation: [0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.018]
At time 1545135684.077
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.003]
At time 1545135684.527
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.020]
At time 1545135684.627
- Translation: [-0.000, 0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.028]
At time 1545135684.927
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.007]
At time 1545135685.127
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.010]
At time 1545135685.127
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.010]
At time 1545135685.427
- Translation: [-0.001, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.021]
At time 1545135685.777
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.002]
At time 1545135686.027
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.006]
At time 1545135686.177
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.033]
At time 1545135686.327
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.007]
At time 1545135686.327
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.007]
At time 1545135686.427
- Translation: [-0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.019]
At time 1545135686.877
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.016]
At time 1545135686.977
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.009]
At time 1545135687.177
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.024]
At time 1545135687.477
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.017]
At time 1545135687.477
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.017]
At time 1545135687.827
- Translation: [-0.003, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.023]
At time 1545135688.177
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.020]
At time 1545135688.427
- Translation: [0.000, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.000]
At time 1545135688.577
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.019]
At time 1545135688.727
- Translation: [0.000, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.005]
At time 1545135688.777
- Translation: [-0.002, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.006]
At time 1545135688.777
- Translation: [-0.002, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.006]
At time 1545135688.777
- Translation: [-0.002, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.006]
At time 1545135689.127
- Translation: [-0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.015]
At time 1545135689.177
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.017]
At time 1545135689.377
- Translation: [0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.037]
At time 1545135689.727
- Translation: [-0.002, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.041]
At time 1545135689.927
- Translation: [0.002, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.008]
At time 1545135690.277
- Translation: [-0.002, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.021]
At time 1545135690.627
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.010]
At time 1545135690.877
- Translation: [0.002, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.006]
At time 1545135691.127
- Translation: [0.000, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.024]
At time 1545135691.277
- Translation: [-0.003, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.016]
At time 1545135691.277
- Translation: [-0.003, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.016]
At time 1545135691.277
- Translation: [-0.003, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.016]
At time 1545135691.577
- Translation: [-0.000, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.008]
At time 1545135692.027
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.001]
At time 1545135692.077
- Translation: [0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.014]
At time 1545135692.177
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.035]
At time 1545135692.726
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.026]
At time 1545135692.726
- Translation: [-0.001, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.026]
At time 1545135692.977
- Translation: [0.000, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.005]
At time 1545135693.327
- Translation: [0.002, 0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.035]
At time 1545135693.577
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.001]
At time 1545135693.827
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.013]
At time 1545135693.827
- Translation: [-0.001, 0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.013]
At time 1545135693.877
- Translation: [-0.002, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.031]
At time 1545135693.877
- Translation: [-0.002, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.031]
At time 1545135694.277
- Translation: [-0.002, 0.004, 0.000]
