Failure at 1545136282.002427692
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.406684889
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.608242699
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.809746436
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.011371795
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.202990044
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.405669860
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.607116245
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.808657619
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136285.010401299
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136285.212051803
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136285.403553774
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136285.605336641
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136285.807015566
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545136282.638
- Translation: [-0.000, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.008]
At time 1545136283.188
- Translation: [0.003, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.072]
At time 1545136283.488
- Translation: [0.003, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.050]
At time 1545136283.587
- Translation: [0.003, -0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.020]
At time 1545136283.837
- Translation: [0.003, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.044]
At time 1545136284.188
- Translation: [-0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.036]
At time 1545136284.437
- Translation: [0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.077]
At time 1545136284.637
- Translation: [0.001, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.041]
At time 1545136284.837
- Translation: [0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.066]
At time 1545136285.037
- Translation: [0.003, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.060]
At time 1545136285.137
- Translation: [0.004, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.081]
At time 1545136285.137
- Translation: [0.004, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.081]
At time 1545136285.387
- Translation: [0.001, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.035]
At time 1545136285.387
- Translation: [0.001, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.035]
At time 1545136285.387
- Translation: [0.001, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.035]
At time 1545136285.987
- Translation: [0.003, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.015]
At time 1545136286.287
- Translation: [0.003, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.053]
At time 1545136286.537
- Translation: [0.004, -0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.070]
At time 1545136286.737
- Translation: [-0.000, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.052]
At time 1545136286.887
- Translation: [0.003, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.053]
At time 1545136287.087
- Translation: [0.001, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.035]
At time 1545136287.337
- Translation: [-0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.089]
At time 1545136287.587
- Translation: [0.004, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.054]
At time 1545136287.637
- Translation: [0.002, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.028]
At time 1545136287.637
- Translation: [0.002, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.028]
At time 1545136287.987
- Translation: [-0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.114]
At time 1545136288.287
- Translation: [0.002, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.066]
At time 1545136288.387
- Translation: [0.001, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.057]
At time 1545136288.537
- Translation: [0.003, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.081]
At time 1545136288.887
- Translation: [0.003, -0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.054]
At time 1545136289.137
- Translation: [0.002, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.067]
At time 1545136289.137
- Translation: [0.002, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.067]
At time 1545136289.137
- Translation: [0.002, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.067]
At time 1545136289.787
- Translation: [0.005, -0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.022]
At time 1545136290.087
- Translation: [-0.000, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.051]
At time 1545136290.287
- Translation: [0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.048]
At time 1545136290.287
- Translation: [0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.048]
At time 1545136290.287
- Translation: [0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.048]
At time 1545136290.687
- Translation: [0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.073]
At time 1545136290.687
- Translation: [0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.073]
At time 1545136290.987
- Translation: [0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.093]
At time 1545136291.287
- Translation: [-0.000, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.040]
At time 1545136291.387
- Translation: [0.003, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.024]
At time 1545136291.687
- Translation: [0.003, -0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.046]
At time 1545136291.887
- Translation: [-0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.052]
At time 1545136292.287
- Translation: [0.003, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.031]
At time 1545136292.487
- Translation: [0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.034]
At time 1545136292.587
- Translation: [0.000, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.076]
At time 1545136292.587
- Translation: [0.000, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.076]
At time 1545136292.587
- Translation: [0.000, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.076]
At time 1545136292.837
- Translation: [0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.084]
At time 1545136292.837
- Translation: [0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.084]
At time 1545136293.487
- Translation: [0.001, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.047]
At time 1545136293.487
- Translation: [0.001, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.047]
At time 1545136293.837
- Translation: [0.003, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.035]
At time 1545136293.937
- Translation: [-0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.077]
At time 1545136294.287
- Translation: [0.004, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.049]
At time 1545136294.287
- Translation: [0.004, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.049]
At time 1545136294.637
- Translation: [0.001, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.045]
At time 1545136294.987
- Translation: [0.004, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.064]
At time 1545136294.987
- Translation: [0.004, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.064]
At time 1545136294.987
- Translation: [0.004, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.064]
At time 1545136295.287
- Translation: [0.001, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.002]
            in RPY (degree) [0.000, -0.000, -0.113]
At time 1545136295.737
- Translation: [0.000, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.000]
            in RPY (degree) [0.000, -0.000, -0.021]
At time 1545136295.787
- Translation: [0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.065]
At time 1545136295.937
- Translation: [-0.004, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.057]
At time 1545136296.337
- Translation: [0.002, -0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.000, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.000]
            in RPY (degree) [-0.000, -0.000, 0.026]
At time 1545136296.487
- Translation: [0.000, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.056]
At time 1545136296.487
- Translation: [0.000, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.056]
At time 1545136296.487
- Translation: [0.000, -0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.056]
At time 1545136296.533
- Translation: [0.352, 0.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.093]
At time 1545136296.533
- Translation: [0.352, 0.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.093]
At time 1545136296.533
- Translation: [0.352, 0.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.093]
At time 1545136297.637
- Translation: [0.003, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.070]
At time 1545136297.637
- Translation: [0.003, -0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.070]
At time 1545136297.673
- Translation: [0.277, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.433]
At time 1545136297.673
- Translation: [0.277, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.433]
At time 1545136297.673
- Translation: [0.277, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.433]
At time 1545136297.673
- Translation: [0.277, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.433]
At time 1545136297.673
- Translation: [0.277, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.433]
At time 1545136297.673
- Translation: [0.277, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.433]
At time 1545136297.673
- Translation: [0.277, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
