At time 1545136279.373
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.613
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.733
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.733
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.733
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.153
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.453
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.636
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.876
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136283.876
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136284.233
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136284.473
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136284.773
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136284.954
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136285.074
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136285.194
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136285.194
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136285.433
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.036
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.036
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.333
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.574
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.753
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136286.934
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.113
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.353
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.353
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.653
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.653
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136287.653
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.013
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.434
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.553
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.913
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136288.913
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136289.274
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136289.514
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136289.514
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136289.994
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.233
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.293
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.293
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.293
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.713
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136290.713
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136291.077
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136291.435
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136291.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136291.914
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.213
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.393
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.573
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.633
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.633
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.874
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.874
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136292.874
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136293.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136293.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136293.956
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136294.313
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136294.313
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136294.676
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136294.676
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.033
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.033
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.334
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.334
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.754
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.993
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136295.993
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136296.533
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136297.673
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136298.573
- Translation: [0.511, 0.333, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.971]
At time 1545136298.573
- Translation: [0.511, 0.333, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.971]
At time 1545136300.134
- Translation: [0.871, 0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.819]
At time 1545136300.134
- Translation: [0.871, 0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.819]
At time 1545136300.134
- Translation: [0.871, 0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.819]
At time 1545136300.613
- Translation: [0.981, 0.310, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.539]
At time 1545136301.033
- Translation: [1.078, 0.306, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.680]
At time 1545136301.153
- Translation: [1.106, 0.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.680]
At time 1545136301.573
- Translation: [1.204, 0.299, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.830]
At time 1545136301.573
- Translation: [1.204, 0.299, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.830]
At time 1545136301.693
- Translation: [1.231, 0.298, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136302.054
- Translation: [1.315, 0.294, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136302.356
- Translation: [1.384, 0.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136302.414
- Translation: [1.398, 0.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136302.773
- Translation: [1.481, 0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136302.773
- Translation: [1.481, 0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136302.773
- Translation: [1.481, 0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136303.077
- Translation: [1.551, 0.283, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.674]
At time 1545136303.494
- Translation: [1.648, 0.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
