At time 1545134569.014
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134571.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134571.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134571.714
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134572.073
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134572.193
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134572.256
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134572.256
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134572.496
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134572.913
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134573.033
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134573.333
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134573.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134573.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134574.114
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134574.294
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134574.533
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134574.653
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134574.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134574.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134575.015
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134575.015
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134575.434
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134575.733
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134576.033
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134576.033
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134576.336
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134576.633
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134576.873
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134577.113
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134577.234
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134577.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134577.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134577.654
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134577.654
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134578.254
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134578.254
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134578.434
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134578.794
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134579.094
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134579.216
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134579.394
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134579.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134579.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134579.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134579.934
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134580.354
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134580.594
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134580.594
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134581.013
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134581.314
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134581.376
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134581.734
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134581.857
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134582.033
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134582.213
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134582.213
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134582.336
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134582.754
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134582.993
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134582.993
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134583.414
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134583.414
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134583.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134584.074
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134584.313
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134584.433
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134584.553
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134584.553
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134584.793
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134584.793
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134585.216
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134585.454
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134585.813
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134585.993
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134586.294
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134586.354
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134586.414
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134586.894
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134587.014
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134587.014
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134587.136
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134587.554
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134587.734
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134587.974
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134588.214
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134588.454
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134588.577
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134588.934
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134588.994
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134589.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134589.414
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134589.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134589.833
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134589.833
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134589.833
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134590.256
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134590.256
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134590.793
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134590.914
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134591.273
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134591.273
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134591.693
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134591.934
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134592.113
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134592.293
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134592.354
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134592.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134592.834
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134592.834
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
