Failure at 1545128154.691142458
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.315836000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.099400856
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128150.678633000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.301079339
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.036287000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.492663142
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.036287000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.694278150
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.336190000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128158.895945004
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.516590000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.097461757
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128151.878504000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.299168630
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.175938000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.500797642
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.359093000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.692378738
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.535958000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128159.893884034
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.655807000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.095588445
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.655807000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.297218667
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.775615000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.498900078
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128152.775615000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.700577886
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.435884000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128160.892118171
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.736212000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.093843044
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.736212000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.295465376
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128153.976118000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.497241994
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.336211000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.698953564
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.575717000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545128161.900550356
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545128154.635909000 but the earliest data is at time 1545128154.832299907, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

At time 1545128154.936
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.116
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.176
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128155.836
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.316
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.556
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.737
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128156.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.156
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.399
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.517
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128157.576
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.296
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.536
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128158.716
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.078
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.257
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.558
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.799
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.917
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128159.976
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128160.636
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128160.636
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128161.117
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128161.236
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.254]
At time 1545128161.536
- Translation: [0.037, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
