            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134570.933
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134570.933
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134571.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134571.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134571.714
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134572.193
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134572.256
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134572.256
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134572.496
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134572.913
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134573.033
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134573.033
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134573.333
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134573.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134573.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134574.176
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134574.353
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134574.533
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134574.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134574.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134574.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134575.015
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134575.015
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134575.434
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134575.733
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134576.033
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134576.033
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134576.336
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134576.754
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134576.933
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134577.173
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134577.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134577.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134577.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134577.654
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134577.954
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134578.254
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134578.254
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134578.434
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134578.794
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134579.094
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134579.216
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134579.514
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134579.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134579.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134579.574
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134579.934
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134580.354
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134580.594
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134580.594
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134581.013
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134581.314
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134581.376
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134581.734
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134581.914
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134582.093
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134582.213
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134582.213
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134582.336
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134582.754
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134582.993
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134582.993
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134583.414
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134583.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134583.713
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134584.134
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134584.313
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134584.433
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134584.553
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134584.553
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134584.793
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134585.216
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134585.454
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134585.454
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134585.813
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134585.993
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134586.354
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134586.354
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134586.414
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134586.953
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134587.014
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134587.014
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134587.136
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134587.554
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134587.734
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134588.097
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134588.214
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134588.514
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134588.577
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134588.934
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134588.994
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134589.296
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134589.414
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134589.774
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134589.833
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134589.833
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134590.256
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134590.256
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134590.553
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134590.914
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134591.034
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134591.273
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134591.273
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134591.754
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134591.934
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134592.177
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134592.354
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134592.354
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134592.773
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134592.834
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
            in RPY (degree) [0.000, 0.000, 166.583]
At time 1545134592.834
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [0.000, 0.000, 2.907]
