Failure at 1545128154.712937744
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
Failure at 1545128158.717150189
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128158.918793274
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.120294980
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.322146998
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.513676466
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.715169962
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128159.916618343
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.118291792
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.319802353
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.521432052
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.722963903
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128160.914470736
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.116503127
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.318043623
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.519685230
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.721474013
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128161.912974930
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.114527558
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.316118768
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.517582715
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.719124458
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128162.920599693
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128163.122198358
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545128155.875
- Translation: [-0.003, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.216]
At time 1545128156.075
- Translation: [0.000, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.192]
At time 1545128156.525
- Translation: [-0.002, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.274]
At time 1545128156.775
- Translation: [-0.001, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.287]
At time 1545128156.875
- Translation: [-0.000, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.226]
At time 1545128157.125
- Translation: [-0.007, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.306]
At time 1545128157.375
- Translation: [-0.005, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.006]
            in RPY (degree) [-0.000, -0.000, 0.320]
At time 1545128157.475
- Translation: [-0.001, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.270]
At time 1545128157.575
- Translation: [-0.005, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.296]
At time 1545128157.575
- Translation: [-0.005, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.296]
At time 1545128157.575
- Translation: [-0.005, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.296]
At time 1545128157.575
- Translation: [-0.005, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.296]
At time 1545128158.125
- Translation: [-0.005, -0.007, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.006]
            in RPY (degree) [-0.000, -0.000, 0.365]
At time 1545128158.425
- Translation: [-0.003, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.256]
At time 1545128158.675
- Translation: [-0.004, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.006]
            in RPY (degree) [-0.000, -0.000, 0.340]
At time 1545128159.025
- Translation: [-0.000, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.003]
            in RPY (degree) [-0.000, -0.000, 0.189]
At time 1545128159.225
- Translation: [-0.004, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.267]
At time 1545128159.575
- Translation: [-0.001, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.281]
At time 1545128159.775
- Translation: [-0.002, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.255]
At time 1545128159.875
- Translation: [-0.002, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.225]
At time 1545128159.975
- Translation: [-0.003, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.292]
At time 1545128159.975
- Translation: [-0.003, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.292]
At time 1545128159.975
- Translation: [-0.003, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.292]
At time 1545128160.425
- Translation: [-0.004, -0.009, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.007]
            in RPY (degree) [-0.000, -0.000, 0.383]
At time 1545128160.575
- Translation: [-0.005, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.301]
At time 1545128160.975
- Translation: [-0.006, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.313]
At time 1545128161.175
- Translation: [0.000, -0.003, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.208]
At time 1545128161.475
- Translation: [-0.003, -0.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.234]
At time 1545128161.675
- Translation: [-0.003, -0.007, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.278]
At time 1545128161.924
- Translation: [-0.003, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.298]
At time 1545128162.174
- Translation: [-0.002, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.262]
At time 1545128162.274
- Translation: [-0.000, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.284]
At time 1545128162.374
- Translation: [-0.002, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.291]
At time 1545128162.374
- Translation: [-0.002, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.291]
At time 1545128162.374
- Translation: [-0.002, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.291]
At time 1545128162.475
- Translation: [-0.006, -0.006, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.006]
            in RPY (degree) [-0.000, -0.000, 0.325]
At time 1545128162.875
- Translation: [-0.002, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.002, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.004]
            in RPY (degree) [-0.000, -0.000, 0.258]
At time 1545128163.225
- Translation: [-0.002, -0.005, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.005]
            in RPY (degree) [-0.000, -0.000, 0.288]
At time 1545128163.575
- Translation: [-0.004, -0.002, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.003, 1.000]
